 ,Label,Area,Perim.,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,,16123.280,767.191,0.344,169.448,3392.000,13.000,110.778,140.714,1.212,0.825,0.902
2,,12807.726,621.717,0.416,149.774,904.000,28.000,122.438,130.478,1.130,0.885,0.929
3,,30499.937,753.261,0.675,210.932,3625.000,471.000,59.952,186.624,1.126,0.888,0.973
4,,13206.666,543.554,0.562,148.358,3055.000,367.000,22.486,123.711,1.169,0.855,0.950
5,,14822.939,619.065,0.486,161.412,1016.000,253.000,101.036,139.453,1.048,0.954,0.906
6,,2046.459,249.470,0.413,65.461,2245.000,312.000,174.583,49.667,1.295,0.772,0.883
7,,9424.315,482.015,0.510,124.173,3290.000,424.000,10.954,103.239,1.167,0.857,0.938
8,,16122.964,773.570,0.339,161.775,582.000,489.000,156.462,139.202,1.049,0.953,0.910
9,,19611.160,617.053,0.647,193.938,1049.000,536.000,105.284,129.382,1.534,0.652,0.963
10,,16798.384,627.428,0.536,165.566,574.000,950.000,60.303,142.292,1.124,0.890,0.939
11,,6864.348,348.496,0.710,102.049,2830.000,731.000,151.742,92.784,1.102,0.908,0.965
12,,12939.338,480.629,0.704,140.222,861.000,704.000,103.201,121.800,1.101,0.909,0.961
13,,10788.726,590.293,0.389,130.251,2488.000,963.000,28.887,119.763,1.016,0.984,0.922
14,,11348.315,527.857,0.512,134.953,2040.000,1054.000,57.236,118.180,1.093,0.915,0.953
15,,10225.982,455.571,0.619,124.372,1019.000,1100.000,70.747,110.857,1.076,0.930,0.963
16,,5607.247,473.435,0.314,99.478,2365.000,1088.000,81.229,82.321,1.253,0.798,0.897
17,,9887.009,420.862,0.701,121.417,789.000,1138.000,61.538,106.555,1.114,0.898,0.958
18,,11899.381,617.532,0.392,145.154,3311.000,997.000,132.333,116.898,1.178,0.849,0.944
19,,18158.061,582.165,0.673,159.703,694.000,1180.000,134.430,152.821,1.026,0.975,0.959
20,,6744.414,391.399,0.553,106.431,3924.000,1338.000,86.065,91.440,1.126,0.888,0.933
21,,17167.656,560.192,0.687,158.328,3522.000,1364.000,11.669,146.076,1.048,0.954,0.962
22,,22890.733,664.939,0.651,202.075,4122.000,1297.000,168.128,158.402,1.231,0.813,0.970
23,,6469.196,442.722,0.415,103.574,3393.000,1249.000,121.017,87.229,1.140,0.877,0.920
24,,16159.260,565.471,0.635,156.678,3897.000,1466.000,31.809,144.104,1.038,0.963,0.946
25,,17051.824,570.374,0.659,167.085,447.000,1515.000,23.376,138.430,1.136,0.880,0.954
26,,26932.837,692.809,0.705,211.924,4763.000,1588.000,24.595,167.323,1.183,0.845,0.979
27,,11061.419,515.361,0.523,135.784,3775.000,1427.000,98.566,118.882,1.151,0.869,0.922
28,,6769.979,416.062,0.491,112.182,2492.000,1558.000,12.435,88.594,1.293,0.773,0.932
29,,5691.201,400.172,0.447,104.491,3602.000,1459.000,109.799,81.660,1.279,0.782,0.888
30,,11647.519,515.850,0.550,132.298,3254.000,1549.000,159.102,120.978,1.049,0.954,0.938
31,,12594.685,463.516,0.737,137.218,707.000,1798.000,87.419,121.668,1.070,0.935,0.969
32,,17910.302,815.133,0.339,185.162,3826.000,1670.000,156.391,141.088,1.309,0.764,0.929
33,,10352.228,460.484,0.614,123.394,3351.000,1812.000,16.125,114.112,1.060,0.943,0.941
34,,9796.743,531.058,0.437,126.496,3665.000,1893.000,71.082,115.254,1.061,0.943,0.915
35,,4444.830,351.392,0.452,85.388,2452.000,1759.000,11.384,73.092,1.060,0.943,0.932
36,,5812.397,439.375,0.378,104.615,2870.000,1870.000,24.087,83.343,1.254,0.798,0.896
37,,12826.663,491.277,0.668,143.840,460.000,1934.000,174.846,122.455,1.135,0.881,0.959
38,,4502.272,377.597,0.397,97.334,3673.000,1891.000,158.321,73.765,1.302,0.768,0.852
39,,6481.505,304.446,0.879,97.916,854.000,1873.000,109.787,85.925,1.111,0.900,0.986
40,,10005.681,473.365,0.561,129.200,3826.000,1957.000,106.938,105.287,1.211,0.826,0.943
41,,11179.775,440.372,0.724,128.313,3971.000,2126.000,8.307,116.867,1.052,0.951,0.965
42,,6753.566,334.717,0.758,98.406,651.000,2153.000,156.801,89.493,1.077,0.928,0.975
43,,9302.803,395.734,0.746,117.464,4267.000,2182.000,91.644,107.705,1.059,0.944,0.967
44,,7786.896,377.347,0.687,112.612,3764.000,2243.000,155.225,92.108,1.185,0.844,0.960
45,,18981.820,602.493,0.657,182.289,534.000,2548.000,82.919,147.662,1.193,0.839,0.950
46,,14934.983,617.509,0.492,153.543,4680.000,2520.000,51.537,135.706,1.035,0.966,0.939
47,,7616.463,423.734,0.533,113.651,4477.000,2458.000,50.013,97.827,1.109,0.901,0.932
48,,11536.107,476.567,0.638,141.316,4361.000,2390.000,104.975,120.374,1.133,0.883,0.946
49,,10879.308,738.034,0.251,146.020,895.000,2610.000,39.693,118.249,1.240,0.807,0.881
50,,7114.632,413.213,0.524,114.426,607.000,2610.000,29.082,85.211,1.312,0.762,0.938
51,,11383.979,579.020,0.427,133.583,4727.000,2526.000,119.476,116.721,1.088,0.919,0.937
52,,21349.893,639.915,0.655,179.009,255.000,2812.000,37.733,159.541,1.091,0.917,0.960
53,,9233.367,401.578,0.720,116.753,4287.000,2791.000,49.488,107.628,1.042,0.960,0.965
54,,4912.574,333.231,0.556,96.859,2476.000,2644.000,106.858,76.974,1.278,0.782,0.909
55,,5541.914,371.616,0.504,101.080,1033.000,2674.000,155.714,73.596,1.380,0.725,0.940
56,,7923.873,569.331,0.307,116.189,1263.000,2817.000,53.850,98.647,1.221,0.819,0.907
57,,3686.403,291.861,0.544,93.296,2527.000,2813.000,49.885,55.004,1.663,0.601,0.917
58,,2414.783,304.436,0.327,67.873,2337.000,2801.000,83.346,53.615,1.251,0.799,0.895
59,,11817.637,484.116,0.634,135.412,4596.000,2746.000,90.951,116.392,1.071,0.933,0.960
60,,17369.650,625.614,0.558,160.049,2953.000,2975.000,39.445,147.166,1.080,0.926,0.964
61,,6252.052,449.102,0.390,102.930,2755.000,2785.000,143.881,86.080,1.136,0.880,0.931
62,,6035.854,391.014,0.496,98.661,1819.000,2891.000,13.166,82.106,1.203,0.831,0.950
63,,6382.086,382.114,0.549,102.219,2320.000,2979.000,50.799,85.899,1.154,0.866,0.931
64,,9260.510,449.384,0.576,119.652,2122.000,3064.000,47.093,107.529,1.065,0.939,0.949
65,,5527.711,468.828,0.316,99.025,2566.000,2882.000,110.594,81.334,1.252,0.799,0.903
66,,7809.620,384.202,0.665,112.428,104.000,3008.000,2.005,93.504,1.162,0.860,0.962
67,,6437.950,416.410,0.467,112.036,4809.000,3137.000,56.868,82.789,1.295,0.772,0.932
68,,2650.234,258.867,0.497,75.634,1192.000,2979.000,111.801,49.963,1.544,0.648,0.923
69,,6571.140,389.946,0.543,100.266,1707.000,3128.000,27.714,90.196,1.084,0.922,0.949
70,,13496.718,639.143,0.415,170.374,2226.000,3292.000,57.935,117.467,1.626,0.615,0.902
71,,5969.575,485.536,0.318,95.527,1981.000,3097.000,122.755,90.506,1.003,0.997,0.914
72,Mean,10853.654,494.777,0.538,129.954,2496.704,1855.577,81.833,109.433,1.171,0.864,0.937
73,SD,5688.148,128.889,0.138,32.931,1394.785,909.644,49.744,28.955,0.136,0.087,0.027
74,Min,2046.459,249.470,0.251,65.461,104.000,13.000,2.005,49.667,1.003,0.601,0.852
75,Max,30499.937,815.133,0.879,211.924,4809.000,3292.000,174.846,186.624,1.663,0.997,0.986
