"Area","Perim.","Circ.","Feret","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity"
16123.28,767.191,0.344,169.448,3392,13,110.778,140.714,1.212,0.825,0.902
12807.726,621.717,0.416,149.774,904,28,122.438,130.478,1.13,0.885,0.929
30499.937,753.261,0.675,210.932,3625,471,59.952,186.624,1.126,0.888,0.973
13206.666,543.554,0.562,148.358,3055,367,22.486,123.711,1.169,0.855,0.95
14822.939,619.065,0.486,161.412,1016,253,101.036,139.453,1.048,0.954,0.906
2046.459,249.47,0.413,65.461,2245,312,174.583,49.667,1.295,0.772,0.883
9424.315,482.015,0.51,124.173,3290,424,10.954,103.239,1.167,0.857,0.938
16122.964,773.57,0.339,161.775,582,489,156.462,139.202,1.049,0.953,0.91
19611.16,617.053,0.647,193.938,1049,536,105.284,129.382,1.534,0.652,0.963
16798.384,627.428,0.536,165.566,574,950,60.303,142.292,1.124,0.89,0.939
6864.348,348.496,0.71,102.049,2830,731,151.742,92.784,1.102,0.908,0.965
12939.338,480.629,0.704,140.222,861,704,103.201,121.8,1.101,0.909,0.961
10788.726,590.293,0.389,130.251,2488,963,28.887,119.763,1.016,0.984,0.922
11348.315,527.857,0.512,134.953,2040,1054,57.236,118.18,1.093,0.915,0.953
10225.982,455.571,0.619,124.372,1019,1100,70.747,110.857,1.076,0.93,0.963
5607.247,473.435,0.314,99.478,2365,1088,81.229,82.321,1.253,0.798,0.897
9887.009,420.862,0.701,121.417,789,1138,61.538,106.555,1.114,0.898,0.958
11899.381,617.532,0.392,145.154,3311,997,132.333,116.898,1.178,0.849,0.944
18158.061,582.165,0.673,159.703,694,1180,134.43,152.821,1.026,0.975,0.959
6744.414,391.399,0.553,106.431,3924,1338,86.065,91.44,1.126,0.888,0.933
17167.656,560.192,0.687,158.328,3522,1364,11.669,146.076,1.048,0.954,0.962
22890.733,664.939,0.651,202.075,4122,1297,168.128,158.402,1.231,0.813,0.97
6469.196,442.722,0.415,103.574,3393,1249,121.017,87.229,1.14,0.877,0.92
16159.26,565.471,0.635,156.678,3897,1466,31.809,144.104,1.038,0.963,0.946
17051.824,570.374,0.659,167.085,447,1515,23.376,138.43,1.136,0.88,0.954
26932.837,692.809,0.705,211.924,4763,1588,24.595,167.323,1.183,0.845,0.979
11061.419,515.361,0.523,135.784,3775,1427,98.566,118.882,1.151,0.869,0.922
6769.979,416.062,0.491,112.182,2492,1558,12.435,88.594,1.293,0.773,0.932
5691.201,400.172,0.447,104.491,3602,1459,109.799,81.66,1.279,0.782,0.888
11647.519,515.85,0.55,132.298,3254,1549,159.102,120.978,1.049,0.954,0.938
12594.685,463.516,0.737,137.218,707,1798,87.419,121.668,1.07,0.935,0.969
17910.302,815.133,0.339,185.162,3826,1670,156.391,141.088,1.309,0.764,0.929
10352.228,460.484,0.614,123.394,3351,1812,16.125,114.112,1.06,0.943,0.941
9796.743,531.058,0.437,126.496,3665,1893,71.082,115.254,1.061,0.943,0.915
4444.83,351.392,0.452,85.388,2452,1759,11.384,73.092,1.06,0.943,0.932
5812.397,439.375,0.378,104.615,2870,1870,24.087,83.343,1.254,0.798,0.896
12826.663,491.277,0.668,143.84,460,1934,174.846,122.455,1.135,0.881,0.959
4502.272,377.597,0.397,97.334,3673,1891,158.321,73.765,1.302,0.768,0.852
6481.505,304.446,0.879,97.916,854,1873,109.787,85.925,1.111,0.9,0.986
10005.681,473.365,0.561,129.2,3826,1957,106.938,105.287,1.211,0.826,0.943
11179.775,440.372,0.724,128.313,3971,2126,8.307,116.867,1.052,0.951,0.965
6753.566,334.717,0.758,98.406,651,2153,156.801,89.493,1.077,0.928,0.975
9302.803,395.734,0.746,117.464,4267,2182,91.644,107.705,1.059,0.944,0.967
7786.896,377.347,0.687,112.612,3764,2243,155.225,92.108,1.185,0.844,0.96
18981.82,602.493,0.657,182.289,534,2548,82.919,147.662,1.193,0.839,0.95
14934.983,617.509,0.492,153.543,4680,2520,51.537,135.706,1.035,0.966,0.939
7616.463,423.734,0.533,113.651,4477,2458,50.013,97.827,1.109,0.901,0.932
11536.107,476.567,0.638,141.316,4361,2390,104.975,120.374,1.133,0.883,0.946
10879.308,738.034,0.251,146.02,895,2610,39.693,118.249,1.24,0.807,0.881
7114.632,413.213,0.524,114.426,607,2610,29.082,85.211,1.312,0.762,0.938
11383.979,579.02,0.427,133.583,4727,2526,119.476,116.721,1.088,0.919,0.937
21349.893,639.915,0.655,179.009,255,2812,37.733,159.541,1.091,0.917,0.96
9233.367,401.578,0.72,116.753,4287,2791,49.488,107.628,1.042,0.96,0.965
4912.574,333.231,0.556,96.859,2476,2644,106.858,76.974,1.278,0.782,0.909
5541.914,371.616,0.504,101.08,1033,2674,155.714,73.596,1.38,0.725,0.94
7923.873,569.331,0.307,116.189,1263,2817,53.85,98.647,1.221,0.819,0.907
3686.403,291.861,0.544,93.296,2527,2813,49.885,55.004,1.663,0.601,0.917
2414.783,304.436,0.327,67.873,2337,2801,83.346,53.615,1.251,0.799,0.895
11817.637,484.116,0.634,135.412,4596,2746,90.951,116.392,1.071,0.933,0.96
17369.65,625.614,0.558,160.049,2953,2975,39.445,147.166,1.08,0.926,0.964
6252.052,449.102,0.39,102.93,2755,2785,143.881,86.08,1.136,0.88,0.931
6035.854,391.014,0.496,98.661,1819,2891,13.166,82.106,1.203,0.831,0.95
6382.086,382.114,0.549,102.219,2320,2979,50.799,85.899,1.154,0.866,0.931
9260.51,449.384,0.576,119.652,2122,3064,47.093,107.529,1.065,0.939,0.949
5527.711,468.828,0.316,99.025,2566,2882,110.594,81.334,1.252,0.799,0.903
7809.62,384.202,0.665,112.428,104,3008,2.005,93.504,1.162,0.86,0.962
6437.95,416.41,0.467,112.036,4809,3137,56.868,82.789,1.295,0.772,0.932
2650.234,258.867,0.497,75.634,1192,2979,111.801,49.963,1.544,0.648,0.923
6571.14,389.946,0.543,100.266,1707,3128,27.714,90.196,1.084,0.922,0.949
13496.718,639.143,0.415,170.374,2226,3292,57.935,117.467,1.626,0.615,0.902
5969.575,485.536,0.318,95.527,1981,3097,122.755,90.506,1.003,0.997,0.914
16123.28,767.191,0.344,169.448,3392,13,110.778,140.714,1.212,0.825,0.902
12807.726,621.717,0.416,149.774,904,28,122.438,130.478,1.13,0.885,0.929
30499.937,753.261,0.675,210.932,3625,471,59.952,186.624,1.126,0.888,0.973
13206.666,543.554,0.562,148.358,3055,367,22.486,123.711,1.169,0.855,0.95
14822.939,619.065,0.486,161.412,1016,253,101.036,139.453,1.048,0.954,0.906
2046.459,249.47,0.413,65.461,2245,312,174.583,49.667,1.295,0.772,0.883
9424.315,482.015,0.51,124.173,3290,424,10.954,103.239,1.167,0.857,0.938
16122.964,773.57,0.339,161.775,582,489,156.462,139.202,1.049,0.953,0.91
19611.16,617.053,0.647,193.938,1049,536,105.284,129.382,1.534,0.652,0.963
16798.384,627.428,0.536,165.566,574,950,60.303,142.292,1.124,0.89,0.939
6864.348,348.496,0.71,102.049,2830,731,151.742,92.784,1.102,0.908,0.965
12939.338,480.629,0.704,140.222,861,704,103.201,121.8,1.101,0.909,0.961
10788.726,590.293,0.389,130.251,2488,963,28.887,119.763,1.016,0.984,0.922
11348.315,527.857,0.512,134.953,2040,1054,57.236,118.18,1.093,0.915,0.953
10225.982,455.571,0.619,124.372,1019,1100,70.747,110.857,1.076,0.93,0.963
5607.247,473.435,0.314,99.478,2365,1088,81.229,82.321,1.253,0.798,0.897
9887.009,420.862,0.701,121.417,789,1138,61.538,106.555,1.114,0.898,0.958
11899.381,617.532,0.392,145.154,3311,997,132.333,116.898,1.178,0.849,0.944
18158.061,582.165,0.673,159.703,694,1180,134.43,152.821,1.026,0.975,0.959
6744.414,391.399,0.553,106.431,3924,1338,86.065,91.44,1.126,0.888,0.933
17167.656,560.192,0.687,158.328,3522,1364,11.669,146.076,1.048,0.954,0.962
22890.733,664.939,0.651,202.075,4122,1297,168.128,158.402,1.231,0.813,0.97
6469.196,442.722,0.415,103.574,3393,1249,121.017,87.229,1.14,0.877,0.92
16159.26,565.471,0.635,156.678,3897,1466,31.809,144.104,1.038,0.963,0.946
17051.824,570.374,0.659,167.085,447,1515,23.376,138.43,1.136,0.88,0.954
26932.837,692.809,0.705,211.924,4763,1588,24.595,167.323,1.183,0.845,0.979
11061.419,515.361,0.523,135.784,3775,1427,98.566,118.882,1.151,0.869,0.922
6769.979,416.062,0.491,112.182,2492,1558,12.435,88.594,1.293,0.773,0.932
5691.201,400.172,0.447,104.491,3602,1459,109.799,81.66,1.279,0.782,0.888
11647.519,515.85,0.55,132.298,3254,1549,159.102,120.978,1.049,0.954,0.938
12594.685,463.516,0.737,137.218,707,1798,87.419,121.668,1.07,0.935,0.969
17910.302,815.133,0.339,185.162,3826,1670,156.391,141.088,1.309,0.764,0.929
10352.228,460.484,0.614,123.394,3351,1812,16.125,114.112,1.06,0.943,0.941
9796.743,531.058,0.437,126.496,3665,1893,71.082,115.254,1.061,0.943,0.915
4444.83,351.392,0.452,85.388,2452,1759,11.384,73.092,1.06,0.943,0.932
5812.397,439.375,0.378,104.615,2870,1870,24.087,83.343,1.254,0.798,0.896
12826.663,491.277,0.668,143.84,460,1934,174.846,122.455,1.135,0.881,0.959
4502.272,377.597,0.397,97.334,3673,1891,158.321,73.765,1.302,0.768,0.852
6481.505,304.446,0.879,97.916,854,1873,109.787,85.925,1.111,0.9,0.986
10005.681,473.365,0.561,129.2,3826,1957,106.938,105.287,1.211,0.826,0.943
11179.775,440.372,0.724,128.313,3971,2126,8.307,116.867,1.052,0.951,0.965
6753.566,334.717,0.758,98.406,651,2153,156.801,89.493,1.077,0.928,0.975
9302.803,395.734,0.746,117.464,4267,2182,91.644,107.705,1.059,0.944,0.967
7786.896,377.347,0.687,112.612,3764,2243,155.225,92.108,1.185,0.844,0.96
18981.82,602.493,0.657,182.289,534,2548,82.919,147.662,1.193,0.839,0.95
14934.983,617.509,0.492,153.543,4680,2520,51.537,135.706,1.035,0.966,0.939
7616.463,423.734,0.533,113.651,4477,2458,50.013,97.827,1.109,0.901,0.932
11536.107,476.567,0.638,141.316,4361,2390,104.975,120.374,1.133,0.883,0.946
10879.308,738.034,0.251,146.02,895,2610,39.693,118.249,1.24,0.807,0.881
7114.632,413.213,0.524,114.426,607,2610,29.082,85.211,1.312,0.762,0.938
11383.979,579.02,0.427,133.583,4727,2526,119.476,116.721,1.088,0.919,0.937
21349.893,639.915,0.655,179.009,255,2812,37.733,159.541,1.091,0.917,0.96
9233.367,401.578,0.72,116.753,4287,2791,49.488,107.628,1.042,0.96,0.965
4912.574,333.231,0.556,96.859,2476,2644,106.858,76.974,1.278,0.782,0.909
5541.914,371.616,0.504,101.08,1033,2674,155.714,73.596,1.38,0.725,0.94
7923.873,569.331,0.307,116.189,1263,2817,53.85,98.647,1.221,0.819,0.907
3686.403,291.861,0.544,93.296,2527,2813,49.885,55.004,1.663,0.601,0.917
2414.783,304.436,0.327,67.873,2337,2801,83.346,53.615,1.251,0.799,0.895
11817.637,484.116,0.634,135.412,4596,2746,90.951,116.392,1.071,0.933,0.96
17369.65,625.614,0.558,160.049,2953,2975,39.445,147.166,1.08,0.926,0.964
6252.052,449.102,0.39,102.93,2755,2785,143.881,86.08,1.136,0.88,0.931
6035.854,391.014,0.496,98.661,1819,2891,13.166,82.106,1.203,0.831,0.95
6382.086,382.114,0.549,102.219,2320,2979,50.799,85.899,1.154,0.866,0.931
9260.51,449.384,0.576,119.652,2122,3064,47.093,107.529,1.065,0.939,0.949
5527.711,468.828,0.316,99.025,2566,2882,110.594,81.334,1.252,0.799,0.903
7809.62,384.202,0.665,112.428,104,3008,2.005,93.504,1.162,0.86,0.962
6437.95,416.41,0.467,112.036,4809,3137,56.868,82.789,1.295,0.772,0.932
2650.234,258.867,0.497,75.634,1192,2979,111.801,49.963,1.544,0.648,0.923
6571.14,389.946,0.543,100.266,1707,3128,27.714,90.196,1.084,0.922,0.949
13496.718,639.143,0.415,170.374,2226,3292,57.935,117.467,1.626,0.615,0.902
5969.575,485.536,0.318,95.527,1981,3097,122.755,90.506,1.003,0.997,0.914
16123.28,767.191,0.344,169.448,3392,13,110.778,140.714,1.212,0.825,0.902
12807.726,621.717,0.416,149.774,904,28,122.438,130.478,1.13,0.885,0.929
30499.937,753.261,0.675,210.932,3625,471,59.952,186.624,1.126,0.888,0.973
13206.666,543.554,0.562,148.358,3055,367,22.486,123.711,1.169,0.855,0.95
14822.939,619.065,0.486,161.412,1016,253,101.036,139.453,1.048,0.954,0.906
2046.459,249.47,0.413,65.461,2245,312,174.583,49.667,1.295,0.772,0.883
9424.315,482.015,0.51,124.173,3290,424,10.954,103.239,1.167,0.857,0.938
16122.964,773.57,0.339,161.775,582,489,156.462,139.202,1.049,0.953,0.91
19611.16,617.053,0.647,193.938,1049,536,105.284,129.382,1.534,0.652,0.963
16798.384,627.428,0.536,165.566,574,950,60.303,142.292,1.124,0.89,0.939
6864.348,348.496,0.71,102.049,2830,731,151.742,92.784,1.102,0.908,0.965
12939.338,480.629,0.704,140.222,861,704,103.201,121.8,1.101,0.909,0.961
10788.726,590.293,0.389,130.251,2488,963,28.887,119.763,1.016,0.984,0.922
11348.315,527.857,0.512,134.953,2040,1054,57.236,118.18,1.093,0.915,0.953
10225.982,455.571,0.619,124.372,1019,1100,70.747,110.857,1.076,0.93,0.963
5607.247,473.435,0.314,99.478,2365,1088,81.229,82.321,1.253,0.798,0.897
9887.009,420.862,0.701,121.417,789,1138,61.538,106.555,1.114,0.898,0.958
11899.381,617.532,0.392,145.154,3311,997,132.333,116.898,1.178,0.849,0.944
18158.061,582.165,0.673,159.703,694,1180,134.43,152.821,1.026,0.975,0.959
6744.414,391.399,0.553,106.431,3924,1338,86.065,91.44,1.126,0.888,0.933
17167.656,560.192,0.687,158.328,3522,1364,11.669,146.076,1.048,0.954,0.962
22890.733,664.939,0.651,202.075,4122,1297,168.128,158.402,1.231,0.813,0.97
6469.196,442.722,0.415,103.574,3393,1249,121.017,87.229,1.14,0.877,0.92
16159.26,565.471,0.635,156.678,3897,1466,31.809,144.104,1.038,0.963,0.946
17051.824,570.374,0.659,167.085,447,1515,23.376,138.43,1.136,0.88,0.954
26932.837,692.809,0.705,211.924,4763,1588,24.595,167.323,1.183,0.845,0.979
11061.419,515.361,0.523,135.784,3775,1427,98.566,118.882,1.151,0.869,0.922
6769.979,416.062,0.491,112.182,2492,1558,12.435,88.594,1.293,0.773,0.932
5691.201,400.172,0.447,104.491,3602,1459,109.799,81.66,1.279,0.782,0.888
11647.519,515.85,0.55,132.298,3254,1549,159.102,120.978,1.049,0.954,0.938
12594.685,463.516,0.737,137.218,707,1798,87.419,121.668,1.07,0.935,0.969
17910.302,815.133,0.339,185.162,3826,1670,156.391,141.088,1.309,0.764,0.929
10352.228,460.484,0.614,123.394,3351,1812,16.125,114.112,1.06,0.943,0.941
9796.743,531.058,0.437,126.496,3665,1893,71.082,115.254,1.061,0.943,0.915
4444.83,351.392,0.452,85.388,2452,1759,11.384,73.092,1.06,0.943,0.932
5812.397,439.375,0.378,104.615,2870,1870,24.087,83.343,1.254,0.798,0.896
12826.663,491.277,0.668,143.84,460,1934,174.846,122.455,1.135,0.881,0.959
4502.272,377.597,0.397,97.334,3673,1891,158.321,73.765,1.302,0.768,0.852
6481.505,304.446,0.879,97.916,854,1873,109.787,85.925,1.111,0.9,0.986
10005.681,473.365,0.561,129.2,3826,1957,106.938,105.287,1.211,0.826,0.943
11179.775,440.372,0.724,128.313,3971,2126,8.307,116.867,1.052,0.951,0.965
6753.566,334.717,0.758,98.406,651,2153,156.801,89.493,1.077,0.928,0.975
9302.803,395.734,0.746,117.464,4267,2182,91.644,107.705,1.059,0.944,0.967
7786.896,377.347,0.687,112.612,3764,2243,155.225,92.108,1.185,0.844,0.96
18981.82,602.493,0.657,182.289,534,2548,82.919,147.662,1.193,0.839,0.95
14934.983,617.509,0.492,153.543,4680,2520,51.537,135.706,1.035,0.966,0.939
7616.463,423.734,0.533,113.651,4477,2458,50.013,97.827,1.109,0.901,0.932
11536.107,476.567,0.638,141.316,4361,2390,104.975,120.374,1.133,0.883,0.946
10879.308,738.034,0.251,146.02,895,2610,39.693,118.249,1.24,0.807,0.881
7114.632,413.213,0.524,114.426,607,2610,29.082,85.211,1.312,0.762,0.938
11383.979,579.02,0.427,133.583,4727,2526,119.476,116.721,1.088,0.919,0.937
21349.893,639.915,0.655,179.009,255,2812,37.733,159.541,1.091,0.917,0.96
9233.367,401.578,0.72,116.753,4287,2791,49.488,107.628,1.042,0.96,0.965
4912.574,333.231,0.556,96.859,2476,2644,106.858,76.974,1.278,0.782,0.909
5541.914,371.616,0.504,101.08,1033,2674,155.714,73.596,1.38,0.725,0.94
7923.873,569.331,0.307,116.189,1263,2817,53.85,98.647,1.221,0.819,0.907
3686.403,291.861,0.544,93.296,2527,2813,49.885,55.004,1.663,0.601,0.917
2414.783,304.436,0.327,67.873,2337,2801,83.346,53.615,1.251,0.799,0.895
11817.637,484.116,0.634,135.412,4596,2746,90.951,116.392,1.071,0.933,0.96
17369.65,625.614,0.558,160.049,2953,2975,39.445,147.166,1.08,0.926,0.964
6252.052,449.102,0.39,102.93,2755,2785,143.881,86.08,1.136,0.88,0.931
6035.854,391.014,0.496,98.661,1819,2891,13.166,82.106,1.203,0.831,0.95
6382.086,382.114,0.549,102.219,2320,2979,50.799,85.899,1.154,0.866,0.931
9260.51,449.384,0.576,119.652,2122,3064,47.093,107.529,1.065,0.939,0.949
5527.711,468.828,0.316,99.025,2566,2882,110.594,81.334,1.252,0.799,0.903
7809.62,384.202,0.665,112.428,104,3008,2.005,93.504,1.162,0.86,0.962
6437.95,416.41,0.467,112.036,4809,3137,56.868,82.789,1.295,0.772,0.932
2650.234,258.867,0.497,75.634,1192,2979,111.801,49.963,1.544,0.648,0.923
6571.14,389.946,0.543,100.266,1707,3128,27.714,90.196,1.084,0.922,0.949
13496.718,639.143,0.415,170.374,2226,3292,57.935,117.467,1.626,0.615,0.902
5969.575,485.536,0.318,95.527,1981,3097,122.755,90.506,1.003,0.997,0.914
